,CATEGORY,Title,Date,Views,Introduction,Text (1st paragraph)
0,—,—,—,—,—,—
1,Криминал,Сотрудница новосибирского автовокзала вынесла полмиллиона рублей из кассы,"26 февраля 2024, 18:40",9168,Дело сибирячки рассмотрели в суде,"В Новосибирске суд рассмотрел уголовное дело кассира автовокзала. Женщину признали виновной в присвоении полумиллиона рублей, который принадлежит предприятию."
2,Зима,"Как сеять перец на рассаду, чтобы быстро получить всходы — видеоинструкция от новосибирского агронома","27 февраля 2024, 08:45",3881,Важно заделать семена на правильную глубину,"Новосибирский агроном показала, как правильно сеять перцы на рассаду, чтобы получить крепкие растения. Важно заделать семена на достаточную глубину, чтобы не получить брак."
3,Дороги и транспорт,"Новосибирец оплатил 108 штрафов за нарушение ПДД, чтобы у него не отняли десять КАМАЗов","27 февраля 2024, 11:03",3088,Он заплатил почти 200 тысяч рублей,"Новосибирский предприниматель заплатил почти 200 тысяч за 108 штрафов, выписанных за нарушение ПДД. Он сделал это, чтобы снять запрет на регистрацию машин."
4,—,—,—,—,—,—
5,—,—,—,—,—,—
6,Происшествия,Задержанные ФСБ террористы находились в Новосибирской области — они собирали деньги для боевиков,"26 февраля 2024, 21:00",9996,Задержания проводили в 22 регионах по всей России,"Силовики задержали 49 членов международной террористической организации «Катиба Таухид валь-Джихад»* (террористическая организация, запрещена в РФ) за финансирование боевиков в Сирии. Информацию об этом распространил Центр общественных связей ФСБ России."
7,Страна и мир,"«Ей нужны деньги, дети ей не нужны». Многодетная мать собирается в суд из-за сыновей, пропавших в боях на Украине","27 февраля 2024, 13:00",2545,Двое сыновей Ларисы перестали выходить на связь,"Жительница Петербурга обратилась в полицию с заявлением, что сразу двое ее сыновей, находящихся в зоне СВО, перестали выходить на связь. У женщины есть еще четверо сыновей. Они уверены: мать на самом деле не ищет своих детей, которых в свое время бросила, а хочет, чтобы их официально признали погибшими, из корыстных побуждений. Подробности этой истории в материале наших коллег из «Фонтанки»."
8,Зима,Весна совсем близко: каким будет 1 марта в Новосибирске — прогнозы сервисов,"27 февраля 2024, 07:50",5890,Вместе с теплом придут и осадки,"Через несколько дней в Новосибирске наступит календарная весна, и многие ждут прихода тепла. Мы изучили прогнозы сервисов, что ждет горожан 1 марта после февральских морозов и грозы. "
9,Животные,Сибирячка продает черного «мраморного» котенка с сердечком на боку за 90 тысяч рублей — почему такая цена,"27 февраля 2024, 10:15",11507,На породистое животное уходит много средств,В Новосибирске выставили на продажу двух котят сибирской породы — каждое животное оценили в 90 тысяч рублей. У одной из кошечек из-за необычного окраса на боку получилось сердечко.
10,Происшествия,Стоял на обочине: Mercedes-Benz сломался в мороз на новосибирской дороге — в салоне была семья с ребенком,"26 февраля 2024, 22:10",6691,Пассажирам и водителю помогли автоинспекторы,"Новосибирские автоинспекторы пришли на помощь семье с ребенком, которая осталась на дороге в 34-градусный мороз из-за сломавшегося автомобиля. Об этом сообщили в пресс-службе ГУ МВД России по региону."
11,Развлечения,«Потому что поёт нормально!» Shaman собрал в Новосибирске несколько тысяч зрителей со всей Сибири — что творилось на концерте,"27 февраля 2024, 10:00",6156,"Часть людей специально приехала на концерт из соседних регионов, а из Мошковского района привезли отряд юнармейцев","За последние полгода стремительно набравший популярность поп-исполнитель Ярослав Дронов, более известный как Shaman, приезжает в Новосибирск уже в третий раз. Сначала он полностью собрал два популярных, но достаточно скромных по объему зала: в ДКЖ и в Доме ученых в Академгородке. В третий раз артист провел концерт в «Локомотив-Арене», вмещающей несколько тысяч зрителей. Как его встретили новосибирцы, кто еще приехал послушать патриотический поп, и какие образы примерил на себя певец — в фоторепортаже НГС."
12,Страна и мир,"«Не чувствую, что мне 100 лет»: юбилярша раскрыла свой секрет долголетия","26 февраля 2024, 17:30",9442,"История пенсионерки, которая пережила войну и посвятила свою жизнь служению закону","— Мне уже теперь столько лет, что на любой вопрос отвечу, — с улыбкой встречает корреспондентов 29.RU Нина Плешанова. В этом году она отметила 100-летний юбилей. Нина Ивановна прошла долгий и сложный путь: пережила Великую Отечественную войну и больше полувека отдала работе в прокуратуре. О своей жизни и секрете долголетия пенсионерка рассказала в видео выше."
13,Дороги и транспорт,В Новосибирске готовят проект для новой развязки у Октябрьского моста,"27 февраля 2024, 09:57",9616,Сроки строительства пока неизвестны,"Стало известно, на какой стадии находится разработка документов для строительства новой развязки у Октябрьского моста на улице Большевистской. Конкурс на корректировку проекта объявили еще в августе 2021 года, но документы еще не подготовили. Об этом НГС сообщили в департаменте транспорта и дорожно-благоустроительного комплекса мэрии Новосибирска."
14,Происшествия,«В дыму погибла семья»: депутат заявил о смерти двух человек после пожара в Новосибирске — скончались мать и дочь,"27 февраля 2024, 09:20",6557,Возгорание произошло два дня назад в Дзержинском районе,"В Новосибирске заявили о гибели двух человек, которые попали в больницу после пожара на Адриена Лежена. Как сообщил НГС депутат горсовета Георгий Андреев, в медучреждении скончались девочка и ее мать. "
15,Экономика,"Овощи дорожают, мясо дешевеет: как изменились цены на продукты в Новосибирской области","26 февраля 2024, 14:40",7190,"Продовольственная инфляция составила 0,5%","Уровень продовольственной инфляции в Новосибирской области в январе 2024 года составил 0,5%. Информацию об этом опубликовал Новосибирскстат."
16,Происшествия,«Мужчины переодеваются в женщин»: Мизулина обратила внимание на новосибирский бар «Элтон» после обращения в соцсетях,"27 февраля 2024, 11:10",12866,"Глава «Лиги безопасного интернета» пообещала обратиться в МВД, чтобы в заведении провели проверку","Глава «Лиги безопасного интернета» Екатерина Мизулина обратила внимание на новосибирский бар «Элтон» после обращения в социальных сетях. Юноша, который оказался недоволен заведением из-за мужчин, переодевающихся в женщин, записал видео. В своем телеграм-канале Мизулина заявила, что обратится в МВД для проверки бара."
17,—,—,—,—,—,—
18,Экономика,"Депозиты, крипта или наличка? Экономисты объяснили, как выгоднее хранить деньги","27 февраля 2024, 11:00",2241,"Рассказываем, как не позволить инфляции съесть ваши сбережения","В условиях экономической нестабильности и высокой инфляции многие задумываются о том, как обезопасить свои сбережения. По данным Росстата, инфляция в России по итогам 2023 года составила 7,42%. Некоторые эксперты говорят о том, что в реальности уровень инфляции оказался еще выше. Тенденция сохранится и в 2024 году: согласно прогнозу Центробанка, ее уровень в текущем году будет равен 4,0–4,5%."
19,Происшествия,"«Боялась его предать». Мама разбившейся слепой массажистки рассказала, что нашли в телефоне ее дочери","27 февраля 2024, 13:30",2363,Близкие и друзья молодого медика из Екатеринбурга не знали всей правды — а она оказалась ужасна,"В ночь на 16 февраля в Екатеринбурге погибла незрячая массажистка Вероника Белоусова. Ее тело без обуви лежало с пакетом на голове около дома, где она жила последние годы. Ее родители приехали из города Березники (Пермский край). Они рассказали, кому девушка звонила за двадцать минут до смерти и что она скрывала даже от самых близких людей. Подробности — в материале наших коллег из E1.RU."
20,Здоровье,Может сильно повысить холестерин. Врачи назвали самый вредный способ приготовления кофе,"26 февраля 2024, 17:00",10341,"Но и отказываться от напитка ученые не советуют: те, кто пьет кофе, живут дольше. Главное — правильно его готовить","Чтобы приготовить вкусный кофе, необязательно иметь кофемашину. Можно сварить на плите в гейзерной кофеварке, приготовить кофе в джезве, во френч-прессе и даже просто засыпать молотый кофе в фильтр-пакет и залить кипятком."
21,Культура,Потушили звезды: в Новосибирске волна отмены концертов — кто попал в новый список «запрещенных» артистов,"19 февраля 2024, 07:30",126128,"Также рассказываем, кто отменяет концерты на региональном уровне","Мир любителей музыки вновь переживает потрясения: по нему сначала проехались отменами артистов из-за позиции по СВО, затем случилась «голая вечеринка» Насти Ивлеевой, а потом в социальных сетях появился новый список «запрещенных» артистов. Список этот, правда, никем официально не подтвержден, но в два раза больше предыдущего. НГС изучил, кто из артистов попал новый список, какие организации в Новосибирске пытаются отменять звезд и как сейчас обстоят дела с концертами"
22,—,—,—,—,—,—
23,—,—,—,—,—,—
24,Происшествия,«Объезжают по встречке и обочине»: два автомобиля столкнулись на Большевистской — на месте ДТП пробка,"26 февраля 2024, 20:10",7393,Авария произошла вблизи остановки «Гостиница Обь»,Вечером 26 февраля в Новосибирске на улице Большевистской случилось ДТП с участием легкового автомобиля и грузовика. Кадры с места происшествия опубликовал телеграм-канал «АСТ-54 Black».
25,Дороги и транспорт,"«Сказали, ситуация в стране напряженная»: автолюбительнице пришлось лететь через всю страну, чтобы найти во Владивостоке купленную машину","26 февраля 2024, 15:00",12956,"Компактвэн Toyota оказался в заложниках у перевозчика, винившего в задержках нестабильную обстановку","Желание купить машину подешевле, получше и не такую, как у всех, обернулось для Екатерины Ачиной из Волгоградской области большими проблемами и затянувшимся на долгое время ожиданием машины. Автомобиль был приобретен на японском аукционе, благополучно доставлен на восток России, да там и остался. Добиваться доставки машины пришлось почти год, а сейчас Екатерина намерена добиться возбуждения уголовного дела в отношении фирмы, которая изначально обещала привезти ей машину. Наши коллеги из V1.RU разбирались в перипетиях этой истории."
26,Дороги и транспорт,"«Валяется каждая, где хочет»: в Новосибирске из-за гололеда машины слетают на обочины — что говорят эксперты","26 февраля 2024, 16:46",11584,Сразу несколько однотипных ДТП произошло на перекрестках на проспекте Маркса и в районе Восхода,В Новосибирске в понедельник 26 февраля из-за сильного гололеда произошло сразу несколько однотипных ДТП. Об авариях в редакцию НГС сообщил читатель Игорь. Ситуацию прокомментировал автоэксперт.
27,Происшествия,"Новосибирец заявил о нападении в метро и прислал жуткое фото — выяснилось, что это не так","26 февраля 2024, 19:40",14542,Ситуацию прокомментировали в МВД,В Новосибирске заявили о нападении на женщину. Фотографию лежащей на полу сибирячки прислал редакции читатель НГС.
28,Недвижимость,В Новосибирске возле Оби продают одну из самых дорогих квартир — рассматриваем эксклюзивное жилье за 95 млн,"26 февраля 2024, 15:15",19045,Из окон квартиры открывается вид на набережную и колесо обозрения,"В Октябрьском районе выставили на продажу пятикомнатную квартиру с мебелью и недавним ремонтом. Она располагается в ЖК «Михайловский», из ее окон, как уверяет продавец, можно будет любоваться набережной и недавно построенным ЛДС «Сибирь-Арена». Цена вопроса — 95 миллионов рублей, объявление на сайте N1.ru опубликовали 24 февраля."
29,Бизнес,"Игра миллионеров: сколько получает и тратит ХК «Сибирь» — его финансирование обходится области в 1,2 миллиарда","27 февраля 2024, 07:00",13879,НГС изучил финансовую отчётность хоккейного клуба и заглянул в зарплаты ведущих игроков,"Новосибирский хоккейный клуб «Сибирь» бесславно завершил выступление в Континентальной хоккейной лиге: команда не смогла выйти в плей-офф впервые за два года. Версии такого исхода звучат среди хоккейных болельщиков разные. При этом клуб остается спортивной «визиткой» региона, и ему щедро выделяют средства — и из регионального бюджета, и из бюджетов крупных компаний-спонсоров. Корреспондент НГС изучил финансовые показатели ХК «Сибирь» и попытался разобраться в экономической составляющей деятельности хоккейной команды."
30,Криминал,До суда дошло дело о падении сибирячки с младенцем на крыльце — УК грозила ей опекой,"27 февраля 2024, 12:15",3493,Заместитель директора признала свою вину во время предварительного следствия,До суда дошло дело о скользкой лестнице возле подъезда на улице 1905 года. В ноябре прошлого года там упала женщина с грудным ребенком на руках. 
31,Бизнес,Владельцы сети «Ярче!» получили рекордную прибыль и дивиденды — сколько заработали сибирские бизнесмены,"27 февраля 2024, 11:45",3571,В Новосибирске работает 221 магазин сети,"Владелец сети «Ярче!» и целой линейки продуктовых брендов АО «КДВ» отчиталась о результатах работы в прошлом году. Чистая прибыль акционерного общества приблизилась к 20 миллиардам рублей, а общий размер дивидентов акционеров составит 5 миллиардов рублей."
32,Происшествия,Сибиряк в Хабаровске выкрал из салона связи смартфонов на 900 тысяч,"26 февраля 2024, 19:20",3743,При досмотре у мужчины также нашли несколько свертков с наркотическим веществом,"В Хабаровске вынесен приговор уроженцу Новосибирска, который обвинялся в краже смартфонов из салона связи, а также в покушении на сбыт наркотиков. Информацию об этом распространила пресс-служба МВД России."
33,Мой дом,Ремонтируем квартиру за счет управляющей компании: что вам должны бесплатно,"27 февраля 2024, 10:00",5926,И как заставить коммунальщиков работать,"Чтобы заставить управляющую компанию отремонтировать вам балкон или заплатить за новые обои, не нужно читать тома нормативных актов. Достаточно знать, что входит в общее имущество жильцов многоквартирного дома, а что является зоной ответственности каждого."
34,—,—,—,—,—,—
35,—,—,—,—,—,—
36,Развлечения,"«Если бахнет, то возможны полярные сияния»: новосибирский астрофотограф снял пятна на Солнце","26 февраля 2024, 22:20",5616,Небесное светило новосибирец сфотографировал в двух диапазонах,Новосибирский астрофотограф Алексей Поляков снял крупным планом пятна на Солнце. Снимки мужчина опубликовал на своей странице в социальной сети «Вконтакте».
37,Здоровье,В Новосибирской области открыли более 140 поликлиник и фельдшерско-акушерских пунктов за 5 лет по нацпроекту,"27 февраля 2024, 12:00",502,"В 2024 году планируют построить поликлиники в Барабинске, Оби и Чулыме","По данным правительства Новосибирской области, 125 фельдшерско-акушерских пунктов (ФАПОв) и 17 крупных объектов первичного здравоохранения появились в регионе по инициированному президентом РФ национальному проекту «Здравоохранение». Для них закупили больше 18 тысяч единиц медоборудования."
38,Город,Новосибирскую облбольницу и центр нейрохирургии отключили от тепла,"27 февраля 2024, 12:00",3332,Рабочие устраняют проблему с 10 утра,"Новосибирская областная больница и Центр нейрохирургии попали под магистральное отключение тепла на улице Немировича-Данченко. Об этом заявил Дмитрий Перязев, начальник городского департамента энергетики и ЖКХ. Это произошло 27 февраля на аппаратном совещании с и. о. мэра Олегом Клемешовым."
39,Дороги и транспорт,"В мэрии объяснили, что за странные знаки, нарисованные ручкой, появились на Октябрьской","27 февраля 2024, 08:10",6922,Указатели появились на прошлой неделе,"В мэрии Новосибирска сообщили, почему на улице Октябрьской, где решили ввести одностороннее движение, появились странные знаки. На прошлой неделе, 19 февраля, вместо стандартных знаков водители увидели нарисованные ручкой или фломастером на белом фоне указатели."
40,Город,Главгосэкспертизе не понравились документы по станции метро «Спортивная» — что говорят в мэрии,"26 февраля 2024, 17:48",10464,Сдать станцию метро планируют в этом году,"Главгосэкспертизе не понравились документы, представленные по станции метро «Спортивная» в Новосибирске. Специалисты посчитали, что внесенные изменения были недостаточно обоснованы."
41,—,—,—,—,—,—
42,Криминал,"«Экспертизы будут 9 месяцев»: возбуждено дело из-за сибирячки, потерявшей дочь на пятом месяце беременности","27 февраля 2024, 12:43",2489,"Женщина настаивает, что при должной медпомощи она бы не лишилась ребенка","Следователи возбудили уголовное дело из-за сибирячки, которая потеряла ребенка на пятом месяце беременности. Об этом корреспонденту НГС сообщила сама Надежда Шевелёва. "
43,Происшествия,Новосибирец сжег шесть машин в Барнауле — ему заплатили 100 тысяч рублей,"26 февраля 2024, 15:55",9978,"Сумма ущерба от действий новосибирца составила почти 10,5 миллионов рублей","Суд в Барнауле продлил срок содержания под стражей для жителя Новосибирска, который обвиняется в поджоге шести автомобилей. Информацию об этом распространила Объединенная пресс-служба судов Алтайского края."
44,Культура,"«Вы гангстеры?» Посмотрите, как Данила Багров вновь путешествует по центру Москвы","26 февраля 2024, 19:00",10962,К 65-летию Алексея Балабанова мы воссоздали сцены из «Брата-2»,"25 февраля один из самых скандальных и культовых режиссеров современности Алексей Балабанов отметил бы свое 65-летие. Его ненавидели так же сильно, как и любили. А его сиквел «Брат» стал новым русским мифом с национальным героем в лице Данилы Багрова. В память о режиссере корреспондент MSK1.RU Екатерина Фадеева прошлась по «балабановским» местам в Москве и перенесла туда героев фильма «Брат-2» (18+)."
45,—,—,—,—,—,—
46,Криминал,Многодетную мать обвинили в истязании дочери в Сибири — девочка рассказала о побоях в школе,"26 февраля 2024, 23:20",7328,"Одним из поводов стало то, что школьница якобы не слушалась мать","В Республике Алтай вынесли приговор по уголовному делу местной жительницы. Ее обвинили в истязании дочери и ненадлежащем исполнении родительских обязанностей, сообщили в пресс-службе СУ СК РФ по региону."
47,Здоровье,«Захотели грызть мел? Бегите к врачу»: гастроэнтеролог предупредил об опасности изменения пищевых пристрастий,"26 февраля 2024, 15:30",3488,Альбина Давыдова не рекомендует есть школьный мел и тем более питаться им на меловых горах,"Все знают, что не найти более искусного и постоянно меняющего вкусы гурмана, чем беременные женщины. Именно про них слагают легенды, как в час ночи они хотят шпроты со сливками или облизать свежий асфальт. Но самый распространенный миф — что они любят грызть школьный мел и даже специально ездят на меловые горы, чтобы обеспечить организм кальцием. Однако кандидат медицинских наук, доцент кафедры педиатрии и неонатологии Института НМФО ВолгГМУ Альбина Давыдова рекомендует при возникновении острой тяги к мелу не бросаться к школе, а обратиться к врачу, как только вкусовые предпочтения вдруг стали меняться. И это касается не только беременных, а вообще всех. "
48,Дороги и транспорт,Один раньше загорается красным: жительница Новосибирска назвала светофоры причиной аварий на Немировича-Данченко,"27 февраля 2024, 07:20",4490,"По словам сибирячки, когда на одном светофоре загорается красный, на другом еще светит зеленый","Новосибирские водители столкнулись со сложностями из-за светофоров на перекрестке улиц Немировича-Данченко и Таймырской. Автомобили не всегде могут там безопасно поворачивать: один из светофоров загорается красным раньше, чем другой. На это обратила внимание читательница НГС. По ее мнению, такая их работа может быть причиной частых аварий."
49,Зима,Перепад в 20 градусов: в Новосибирск возвращается тепло — прогноз синоптиков,"26 февраля 2024, 15:30",13556,Температура начнет повышаться на этой неделе,На этой неделе в Новосибирск и область придет потепление. В четверг температура может подняться до -2 градусов.
